policy_id,portfolio_id,universe_id,cost_multiplier,pair,signal_time,entry_time,exit_time,holding_hours,exit_reason,entry_price,exit_price,quantity,entry_notional,exit_notional,entry_cost,exit_cost,gross_pnl,net_pnl,period_id,membership_rank,support_families,support_count,atr24_at_signal,high_water_at_exit,entry_market_state,exit_market_state,entry_market_context,exit_market_context,lifecycle_class,degraded_since_at_exit
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-01-09 18:00:00+00:00,2023-01-09 19:00:00+00:00,2023-01-16 19:00:00+00:00,168,MAX_HOLD_168H,17357.0,21100.2,0.88898762168458,15430.158149579254,18757.816615068976,19.287697686974067,23.44727076883622,3327.6584654897215,3284.9234970339116,ROBUSTNESS_2023,1,MOMENTUM_BREAKOUT,1,58.37083333333294,21427.0,RISK_ON,TRANSITION,SUPPORTIVE,MIXED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,LTC-USDT,2023-01-12 00:00:00+00:00,2023-01-12 01:00:00+00:00,2023-01-19 01:00:00+00:00,168,MAX_HOLD_168H,84.129,82.617,182.24511330886241,15332.099137561287,15056.544526238287,19.165123921951608,18.82068065779786,-275.55461132299934,-313.5404159027488,ROBUSTNESS_2023,6,MOMENTUM_BREAKOUT,1,0.870250000000001,91.499,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SOL-USDT,2023-01-13 22:00:00+00:00,2023-01-13 23:00:00+00:00,2023-01-20 23:00:00+00:00,168,MAX_HOLD_168H,18.294,24.269,443.2642747202817,8109.076641732834,10757.580683186516,10.136345802166042,13.446975853983146,2648.5040414536816,2624.9207197975325,ROBUSTNESS_2023,4,MOMENTUM_BREAKOUT,1,0.2944166666666667,25.0,TRANSITION,TRANSITION,MIXED,MIXED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SOL-USDT,2023-01-29 18:00:00+00:00,2023-01-29 19:00:00+00:00,2023-02-01 19:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,26.274,22.655,643.8400636985203,16916.253833614923,14586.19664308998,21.145317292018653,18.232745803862475,-2330.0571905249435,-2369.435253620825,ROBUSTNESS_2023,3,MOMENTUM_BREAKOUT,1,0.2819166666666663,26.782,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-01-29 19:00:00+00:00,2023-01-29 20:00:00+00:00,2023-02-01 20:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,23681.3,23075.1,0.713561419755893,16898.06204966523,16465.501117009208,21.12257756208154,20.58187639626151,-432.5609326560225,-474.2653866143655,ROBUSTNESS_2023,1,MOMENTUM_BREAKOUT,1,131.30416666666633,23954.9,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,ETH-USDT,2023-01-29 19:00:00+00:00,2023-01-29 20:00:00+00:00,2023-02-01 20:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,1629.38,1580.98,10.36852053278183,16894.25998570406,16392.423591917417,21.117824982130074,20.490529489896772,-501.83639378664157,-543.4447482586684,ROBUSTNESS_2023,2,MOMENTUM_BREAKOUT,1,12.366250000000027,1661.08,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,LTC-USDT,2023-01-29 19:00:00+00:00,2023-01-29 20:00:00+00:00,2023-02-01 20:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,96.883,94.962,174.33872585703662,16890.458777207277,16555.554084835912,21.113073471509097,20.69444260604489,-334.90469237136494,-376.71220844891894,ROBUSTNESS_2023,7,MOMENTUM_BREAKOUT,1,1.189208333333335,98.276,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,DOGE-USDT,2023-01-28 05:00:00+00:00,2023-01-28 06:00:00+00:00,2023-02-04 06:00:00+00:00,168,MAX_HOLD_168H,0.09064,0.09381,187108.06126565448,16959.474673118923,17552.60722733105,21.199343341398652,21.94075903416381,593.1325542121267,549.9924518365643,ROBUSTNESS_2023,5,MOMENTUM_BREAKOUT|RELATIVE_STRENGTH_ROTATION,2,0.0008058333333333,0.0978,RISK_ON,RISK_ON,SUPPORTIVE,SUPPORTIVE,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-02-02 01:00:00+00:00,2023-02-02 02:00:00+00:00,2023-02-05 02:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,24188.2,23285.5,0.6799833002264614,16447.572062537693,15833.751137423265,20.559465078172117,19.792188921779083,-613.8209251144272,-654.1725791143783,ROBUSTNESS_2023,1,MOMENTUM_BREAKOUT,1,149.14583333333334,24208.6,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,ETH-USDT,2023-02-02 01:00:00+00:00,2023-02-02 02:00:00+00:00,2023-02-05 02:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,1692.21,1663.44,9.717394034324121,16443.87135882362,16164.301932456116,20.554839198529525,20.205377415570144,-279.569426367505,-320.32964298160465,ROBUSTNESS_2023,2,MOMENTUM_BREAKOUT,1,13.446666666666667,1714.07,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SOL-USDT,2023-02-02 19:00:00+00:00,2023-02-02 20:00:00+00:00,2023-02-05 20:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,25.811,23.377,576.851296603492,14889.108816632732,13485.052760699831,18.611386020790913,16.85631595087479,-1404.0560559329006,-1439.5237579045663,ROBUSTNESS_2023,3,MOMENTUM_BREAKOUT,1,0.4411249999999997,25.844,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,DOGE-USDT,2023-02-04 18:00:00+00:00,2023-02-04 19:00:00+00:00,2023-02-07 19:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,0.09888,0.09211,171040.91088037725,16912.525267851703,15754.578301191548,21.14065658481463,19.693222876489436,-1157.9469666601544,-1198.7808461214586,ROBUSTNESS_2023,5,MOMENTUM_BREAKOUT,1,0.0010183333333333,0.09982,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SHIB-USDT,2023-02-02 01:00:00+00:00,2023-02-02 02:00:00+00:00,2023-02-09 02:00:00+00:00,168,MAX_HOLD_168H,1.2252e-05,1.3747e-05,1341835740.1051164,16440.171487767886,18446.215919225036,20.55021435970986,23.057769899031296,2006.0444314571505,1962.4364471984095,ROBUSTNESS_2023,6,MOMENTUM_BREAKOUT,1,1.4304166666666657e-07,1.575e-05,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-02-14 15:00:00+00:00,2023-02-14 16:00:00+00:00,2023-02-21 16:00:00+00:00,168,MAX_HOLD_168H,22240.1,24681.7,0.7231942427773955,16083.912278793554,17849.663341958843,20.104890348491942,22.312079177448556,1765.7510631652895,1723.334093639349,ROBUSTNESS_2023,1,MOMENTUM_BREAKOUT,1,115.24166666666665,25253.0,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,ETH-USDT,2023-02-14 15:00:00+00:00,2023-02-14 16:00:00+00:00,2023-02-21 16:00:00+00:00,168,MAX_HOLD_168H,1554.65,1674.77,10.343352779423551,16080.293398530825,17322.73693439518,20.10036674816353,21.653421167993976,1242.443535864355,1200.6897479481977,ROBUSTNESS_2023,2,MOMENTUM_BREAKOUT,1,11.853749999999971,1742.43,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,DOGE-USDT,2023-02-15 05:00:00+00:00,2023-02-15 06:00:00+00:00,2023-02-22 06:00:00+00:00,168,MAX_HOLD_168H,0.08534,0.08479,187977.24884114627,16041.978416103422,15938.590929240792,20.052473020129277,19.92323866155099,-103.38748686262988,-143.36319854431014,ROBUSTNESS_2023,5,RELATIVE_STRENGTH_ROTATION,1,0.0009379166666666,0.09193,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SOL-USDT,2023-02-15 10:00:00+00:00,2023-02-15 11:00:00+00:00,2023-02-22 11:00:00+00:00,168,MAX_HOLD_168H,21.737,23.615,740.2331918948846,16090.448892219107,17480.606826597697,20.113061115273883,21.850758533247124,1390.1579343785907,1348.1941147300697,ROBUSTNESS_2023,3,RELATIVE_STRENGTH_ROTATION,1,0.3397916666666665,27.137,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,XRP-USDT,2023-02-15 11:00:00+00:00,2023-02-15 12:00:00+00:00,2023-02-22 12:00:00+00:00,168,MAX_HOLD_168H,0.38515,0.39014,41558.482429062446,16006.2495075534,16213.626334874421,20.00781188444175,20.267032918593028,207.37682732102076,167.10198251798596,ROBUSTNESS_2023,4,MOMENTUM_BREAKOUT,1,0.0029808333333333,0.40892,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,DOGE-USDT,2023-02-28 01:00:00+00:00,2023-02-28 02:00:00+00:00,2023-03-03 02:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,0.08268,0.08035,180646.72378941622,14935.871122908935,14514.964256479594,18.66983890363617,18.143705320599494,-420.9068664293409,-457.72041065357655,ROBUSTNESS_2023,7,MOMENTUM_BREAKOUT|RELATIVE_STRENGTH_ROTATION,2,0.0005258333333333,0.08307,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,ETH-USDT,2023-02-28 02:00:00+00:00,2023-02-28 03:00:00+00:00,2023-03-03 03:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,1632.12,1553.1,10.309603544106055,16826.510136406374,16011.845264351114,21.03313767050797,20.014806580438893,-814.6648720552603,-855.7128163062071,ROBUSTNESS_2023,2,RELATIVE_STRENGTH_ROTATION,1,10.771666666666684,1677.87,RISK_ON,RISK_OFF,SUPPORTIVE,STRESSED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-02-28 11:00:00+00:00,2023-02-28 12:00:00+00:00,2023-03-03 12:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,23361.0,22352.1,0.7191224321199711,16799.419136754645,16073.896514988804,20.999273920943306,20.092370643736007,-725.5226217658401,-766.6142663305194,ROBUSTNESS_2023,1,RELATIVE_STRENGTH_ROTATION,1,154.4916666666662,24000.0,RISK_ON,RISK_OFF,SUPPORTIVE,STRESSED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,XRP-USDT,2023-02-28 19:00:00+00:00,2023-02-28 20:00:00+00:00,2023-03-03 20:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,0.38173,0.36845,44188.80925833735,16868.194158185117,16281.366771234398,21.085242697731395,20.351708464042996,-586.8273869507193,-628.2643381124936,ROBUSTNESS_2023,4,MOMENTUM_BREAKOUT,1,0.0026658333333333,0.3847,RISK_ON,RISK_OFF,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,OP-USDT,2023-03-19 01:00:00+00:00,2023-03-19 02:00:00+00:00,2023-03-22 02:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,2.675,2.575,6119.50966818448,16369.688362393483,15757.737395575037,20.462110452991855,19.697171744468797,-611.9509668184455,-652.1102490159062,ROBUSTNESS_2023,6,RELATIVE_STRENGTH_ROTATION,1,0.0786249999999999,2.861,RISK_ON,RISK_ON,SUPPORTIVE,SUPPORTIVE,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SOL-USDT,2023-03-19 02:00:00+00:00,2023-03-19 03:00:00+00:00,2023-03-26 03:00:00+00:00,168,MAX_HOLD_168H,21.615,20.671,757.363461923342,16370.411229473037,15655.460121417402,20.463014036841297,19.569325151771753,-714.9511080556349,-754.9834472442479,ROBUSTNESS_2023,3,RELATIVE_STRENGTH_ROTATION,1,0.4460416666666664,23.9,RISK_ON,RISK_ON,SUPPORTIVE,SUPPORTIVE,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,XRP-USDT,2023-03-19 11:00:00+00:00,2023-03-19 12:00:00+00:00,2023-03-26 12:00:00+00:00,168,MAX_HOLD_168H,0.39158,0.45678,41595.46834111934,16287.953493015511,18999.978028856494,20.35994186626939,23.74997253607062,2712.024535840983,2667.914621438643,ROBUSTNESS_2023,4,MOMENTUM_BREAKOUT,1,0.0041987499999999,0.49297,RISK_ON,RISK_ON,SUPPORTIVE,MIXED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,ETH-USDT,2023-03-23 16:00:00+00:00,2023-03-23 17:00:00+00:00,2023-03-26 17:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,1837.09,1763.01,4.584890703334369,8422.856862188535,8083.208158885526,10.52857107773567,10.104010198606908,-339.6487033030089,-360.28128457935145,ROBUSTNESS_2023,2,MOMENTUM_BREAKOUT,1,18.82583333333332,1841.31,TRANSITION,TRANSITION,MIXED,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-03-19 17:00:00+00:00,2023-03-19 18:00:00+00:00,2023-03-26 18:00:00+00:00,168,MAX_HOLD_168H,27922.6,27703.1,0.5929330978107104,16556.23371692934,16426.08490195989,20.695292146161673,20.532606127449863,-130.14881496944872,-171.37671324306027,ROBUSTNESS_2023,1,MOMENTUM_BREAKOUT,1,248.70833333333303,28861.7,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SOL-USDT,2023-03-29 07:00:00+00:00,2023-03-29 08:00:00+00:00,2023-04-01 08:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,21.172,21.018,807.1591163249711,17089.17281083229,16964.870306918245,21.361466013540362,21.206087883647808,-124.30250391404479,-166.87005781123295,ROBUSTNESS_2023,4,MOMENTUM_BREAKOUT,1,0.259,21.674,RISK_ON,RISK_ON,SUPPORTIVE,MIXED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-03-29 09:00:00+00:00,2023-03-29 10:00:00+00:00,2023-04-01 10:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,28506.8,28438.0,0.6079793924125898,17331.546943627214,17289.71796142923,21.664433679534017,21.612147451786537,-41.82898219798517,-85.10556332930572,ROBUSTNESS_2023,1,MOMENTUM_BREAKOUT,1,237.4791666666665,29185.1,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,XRP-USDT,2023-03-26 14:00:00+00:00,2023-03-26 15:00:00+00:00,2023-04-02 15:00:00+00:00,168,MAX_HOLD_168H,0.45322,0.52172,36587.453051498065,16582.165471999953,19088.40600602757,20.727706839999943,23.86050750753446,2506.2405340276164,2461.652319680082,ROBUSTNESS_2023,4,RELATIVE_STRENGTH_ROTATION,1,0.0065370833333333,0.585,RISK_ON,TRANSITION,SUPPORTIVE,MIXED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,OP-USDT,2023-03-31 00:00:00+00:00,2023-03-31 01:00:00+00:00,2023-04-03 01:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,2.301,2.202,6135.9681551206,14118.862724932502,13511.401877575561,17.648578406165626,16.889252346969453,-607.4608473569406,-641.9986781100756,ROBUSTNESS_2023,6,RELATIVE_STRENGTH_ROTATION,1,0.0458749999999999,2.348,RISK_ON,RISK_ON,SUPPORTIVE,MIXED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,ETH-USDT,2023-03-29 07:00:00+00:00,2023-03-29 08:00:00+00:00,2023-04-05 08:00:00+00:00,168,MAX_HOLD_168H,1805.09,1912.59,9.469344320808824,17093.0187400488,18110.973254535747,21.366273425061,22.638716568169684,1017.954514486948,973.9495244937174,ROBUSTNESS_2023,2,MOMENTUM_BREAKOUT,1,14.766666666666689,1925.0,RISK_ON,RISK_ON,SUPPORTIVE,SUPPORTIVE,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-04-05 01:00:00+00:00,2023-04-05 02:00:00+00:00,2023-04-08 02:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,28645.9,27880.1,0.5967942540781195,17095.708522896402,16638.68348312338,21.369635653620502,20.798354353904223,-457.0250397730233,-499.19302978054804,ROBUSTNESS_2023,1,MOMENTUM_BREAKOUT,1,171.8375000000001,28772.0,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,OP-USDT,2023-04-05 03:00:00+00:00,2023-04-05 04:00:00+00:00,2023-04-08 04:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,2.334,2.274,5814.724040576263,13571.565910705,13222.682468270423,16.96445738838125,16.52835308533803,-348.88344243457686,-382.3762529082961,ROBUSTNESS_2023,7,MOMENTUM_BREAKOUT,1,0.0266666666666666,2.386,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SHIB-USDT,2023-04-01 10:00:00+00:00,2023-04-01 11:00:00+00:00,2023-04-08 11:00:00+00:00,168,MAX_HOLD_168H,1.0844e-05,1.0986e-05,1548715986.5753803,16794.276158423425,17014.193828517127,20.992845198029283,21.26774228564641,219.91767009370233,177.65708261002663,ROBUSTNESS_2023,5,RELATIVE_STRENGTH_ROTATION,1,8.537499999999974e-08,1.1647e-05,RISK_ON,TRANSITION,SUPPORTIVE,STRESSED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,OP-USDT,2023-04-09 23:00:00+00:00,2023-04-10 00:00:00+00:00,2023-04-13 00:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,2.313,2.28,2676.903994682015,6191.678939699501,6103.341107874993,7.739598674624376,7.629176384843742,-88.3378318245077,-103.70660688397582,ROBUSTNESS_2023,7,MOMENTUM_BREAKOUT,1,0.0154583333333334,2.4,RISK_ON,RISK_ON,SUPPORTIVE,SUPPORTIVE,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,XRP-USDT,2023-04-10 23:00:00+00:00,2023-04-11 00:00:00+00:00,2023-04-14 00:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,0.51547,0.51245,32991.119517534484,17005.9323777035,16906.299196760545,21.257415472129374,21.132873995950682,-99.63318094295391,-142.02347041103397,ROBUSTNESS_2023,3,MOMENTUM_BREAKOUT,1,0.0024724999999999,0.52855,RISK_ON,RISK_ON,SUPPORTIVE,SUPPORTIVE,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SOL-USDT,2023-04-13 13:00:00+00:00,2023-04-13 14:00:00+00:00,2023-04-16 14:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,25.012,24.167,645.2167902246099,16138.162357097943,15592.954169358149,20.17270294637243,19.491192711697686,-545.2081877397941,-584.8720833978641,ROBUSTNESS_2023,4,MOMENTUM_BREAKOUT,1,0.4062916666666665,25.49,RISK_ON,TRANSITION,SUPPORTIVE,MIXED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-04-09 22:00:00+00:00,2023-04-09 23:00:00+00:00,2023-04-16 23:00:00+00:00,168,MAX_HOLD_168H,28433.6,30386.8,0.5919660701208979,16831.72645138956,17987.9545795497,21.039658064236953,22.484943224437124,1156.228128160139,1112.703526871465,ROBUSTNESS_2023,1,MOMENTUM_BREAKOUT,1,81.22916666666713,31020.0,RISK_ON,RISK_ON,SUPPORTIVE,SUPPORTIVE,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,DOGE-USDT,2023-04-10 17:00:00+00:00,2023-04-10 18:00:00+00:00,2023-04-17 18:00:00+00:00,168,MAX_HOLD_168H,0.08393,0.0906,200945.06980980633,16865.319709137046,18205.623324768454,21.081649636421307,22.757029155960566,1340.3036156314083,1296.4649368390264,ROBUSTNESS_2023,6,MOMENTUM_BREAKOUT,1,0.0005499999999999,0.095,RISK_ON,TRANSITION,SUPPORTIVE,MIXED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,ETH-USDT,2023-04-10 17:00:00+00:00,2023-04-10 18:00:00+00:00,2023-04-17 18:00:00+00:00,168,MAX_HOLD_168H,1882.71,2080.59,8.960017878521155,16869.115260070565,18642.12359787233,21.086394075088204,23.302654497340413,1773.0083378017662,1728.6192892293375,ROBUSTNESS_2023,2,MOMENTUM_BREAKOUT,1,8.973750000000004,2140.84,RISK_ON,TRANSITION,SUPPORTIVE,MIXED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SHIB-USDT,2023-04-14 01:00:00+00:00,2023-04-14 02:00:00+00:00,2023-04-21 02:00:00+00:00,168,MAX_HOLD_168H,1.1277e-05,1.0666e-05,1484308185.5423176,16738.543408360718,15831.631106994359,20.923179260450897,19.78953888374295,-906.9123013663593,-947.6250195105531,ROBUSTNESS_2023,5,MOMENTUM_BREAKOUT,1,5.7291666666666434e-08,1.1869e-05,RISK_ON,RISK_OFF,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,XRP-USDT,2023-04-18 23:00:00+00:00,2023-04-19 00:00:00+00:00,2023-04-22 00:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,0.52899,0.44578,33080.774108481164,17499.39869564545,14746.747482078734,21.874248369556813,18.433434352598418,-2752.6512135667163,-2792.9588962888715,ROBUSTNESS_2023,3,MOMENTUM_BREAKOUT,1,0.0033391666666666,0.53907,RISK_ON,RISK_OFF,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,ETH-USDT,2023-05-05 11:00:00+00:00,2023-05-05 12:00:00+00:00,2023-05-08 12:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,1904.64,1856.98,8.805511725849993,16771.32985352293,16351.65916466892,20.964162316903664,20.43957395583615,-419.6706888540102,-461.07442512675,ROBUSTNESS_2023,2,RELATIVE_STRENGTH_ROTATION,1,10.804166666666656,2019.0,RISK_ON,RISK_OFF,SUPPORTIVE,STRESSED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,SOL-USDT,2023-05-05 17:00:00+00:00,2023-05-05 18:00:00+00:00,2023-05-08 18:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,22.518,21.117,752.9451326863111,16954.818497830354,15899.942366936833,21.193523122287942,19.87492795867104,-1054.876130893521,-1095.94458197448,ROBUSTNESS_2023,5,MOMENTUM_BREAKOUT,1,0.2099166666666666,23.298,RISK_ON,RISK_OFF,SUPPORTIVE,STRESSED,MB_SUPPORTED,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,GRAM-USDT,2023-05-06 21:00:00+00:00,2023-05-06 22:00:00+00:00,2023-05-09 22:00:00+00:00,72,TIME_FAILURE_72H_CLOSE_NOT_ABOVE_ENTRY,2.0704,1.9584,6726.666898028353,13926.8911456779,13173.504453098725,17.408613932097378,16.46688056637341,-753.3866925791754,-787.2621870776462,ROBUSTNESS_2023,6,RELATIVE_STRENGTH_ROTATION,1,0.0107416666666666,2.0951,RISK_ON,RISK_OFF,SUPPORTIVE,STRESSED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,BTC-USDT,2023-05-04 20:00:00+00:00,2023-05-04 21:00:00+00:00,2023-05-11 21:00:00+00:00,168,MAX_HOLD_168H,28895.0,26840.7,0.5798136270340929,16753.714753150114,15562.603619133977,20.942143441437644,19.453254523917472,-1191.111134016137,-1231.506531981492,ROBUSTNESS_2023,1,RELATIVE_STRENGTH_ROTATION,1,204.31249999999983,29821.7,RISK_ON,RISK_OFF,SUPPORTIVE,STRESSED,RS_ONLY,
RD31_REGIME_HYSTERESIS_CONTROL,UNION_FOCUS,C2,1.0,LTC-USDT,2023-06-23 01:00:00+00:00,2023-06-23 02:00:00+00:00,2023-06-30 02:00:00+00:00,168,MAX_HOLD_168H,86.724,84.968,185.7625681753753,16110.072962441249,15783.873892725289,20.13759120305156,19.729842365906613,-326.1990697159599,-366.0665032849181,ROBUSTNESS_2023,6,RELATIVE_STRENGTH_ROTATION,1,1.048166666666667,93.798,RISK_ON,RISK_ON,SUPPORTIVE,MIXED,RS_ONLY,
